date,time,peak_hours,route id,route weight,frequency
02/01/18,23:00,no,r2,12,2
02/01/18,23:00,no,r3,26,3
02/01/18,23:00,no,r4,11,2
02/01/18,23:00,no,r5,9,2
03/01/18,0:00,no,r1,6,1
03/01/18,0:00,no,r2,6,2
03/01/18,0:00,no,r3,8,1
03/01/18,0:00,no,r4,7,1
03/01/18,0:00,no,r5,5,1
03/01/18,1:00,no,r1,9,2
03/01/18,1:00,no,r2,6,2
03/01/18,1:00,no,r3,7,2
03/01/18,1:00,no,r4,6,2
03/01/18,1:00,no,r5,6,2
03/01/18,2:00,no,r1,5,1
03/01/18,2:00,no,r2,2,1
03/01/18,2:00,no,r3,4,1
03/01/18,2:00,no,r4,4,1
03/01/18,2:00,no,r5,5,2
03/01/18,3:00,no,r1,5,1
03/01/18,3:00,no,r2,4,1
03/01/18,3:00,no,r3,4,1
03/01/18,3:00,no,r4,3,1
03/01/18,3:00,no,r5,4,1
03/01/18,4:00,no,r1,9,2
03/01/18,4:00,no,r2,10,2
03/01/18,4:00,no,r3,9,2
03/01/18,4:00,no,r4,15,2
03/01/18,4:00,no,r5,11,2
03/01/18,5:00,no,r1,15,3
03/01/18,5:00,no,r2,22,4
03/01/18,5:00,no,r3,16,2
03/01/18,5:00,no,r4,20,3
03/01/18,5:00,no,r5,19,2
03/01/18,6:00,no,r1,23,3
03/01/18,6:00,no,r2,19,2
03/01/18,6:00,no,r3,22,3
03/01/18,6:00,no,r4,25,3
03/01/18,6:00,no,r5,22,3
03/01/18,7:00,yes,r1,43,4
03/01/18,7:00,yes,r2,46,4
03/01/18,7:00,yes,r3,50,5
03/01/18,7:00,yes,r4,39,4
03/01/18,7:00,yes,r5,29,3
03/01/18,8:00,yes,r1,46,5
03/01/18,8:00,yes,r2,63,5
03/01/18,8:00,yes,r3,62,6
03/01/18,8:00,yes,r4,62,5
03/01/18,8:00,yes,r5,66,6
03/01/18,9:00,yes,r1,35,3
03/01/18,9:00,yes,r2,41,4
03/01/18,9:00,yes,r3,44,4
03/01/18,9:00,yes,r4,52,3
03/01/18,9:00,yes,r5,34,2
03/01/18,10:00,yes,r1,40,4
03/01/18,10:00,yes,r2,34,2
03/01/18,10:00,yes,r3,35,3
03/01/18,10:00,yes,r4,32,2
03/01/18,10:00,yes,r5,33,3
03/01/18,11:00,yes,r1,32,2
03/01/18,11:00,yes,r2,44,3
03/01/18,11:00,yes,r3,25,3
03/01/18,11:00,yes,r4,30,3
03/01/18,11:00,yes,r5,28,3
03/01/18,12:00,no,r1,21,2
03/01/18,12:00,no,r2,14,2
03/01/18,12:00,no,r3,21,1
03/01/18,12:00,no,r4,28,1
03/01/18,12:00,no,r5,20,2
03/01/18,13:00,no,r1,21,2
03/01/18,13:00,no,r2,23,2
03/01/18,13:00,no,r3,21,2
03/01/18,13:00,no,r4,35,2
03/01/18,13:00,no,r5,35,2
03/01/18,14:00,no,r1,37,2
03/01/18,14:00,no,r2,45,2
03/01/18,14:00,no,r3,34,1
03/01/18,14:00,no,r4,25,3
03/01/18,14:00,no,r5,38,2
03/01/18,15:00,no,r1,20,1
03/01/18,15:00,no,r2,36,1
03/01/18,15:00,no,r3,23,1
03/01/18,15:00,no,r4,31,1
03/01/18,15:00,no,r5,41,1
03/01/18,16:00,yes,r1,30,4
03/01/18,16:00,yes,r2,23,3
03/01/18,16:00,yes,r3,20,3
03/01/18,16:00,yes,r4,18,3
03/01/18,16:00,yes,r5,21,3
03/01/18,17:00,yes,r1,28,3
03/01/18,17:00,yes,r2,33,2
03/01/18,17:00,yes,r3,37,2
03/01/18,17:00,yes,r4,36,2
03/01/18,17:00,yes,r5,28,2
03/01/18,18:00,yes,r1,28,5
03/01/18,18:00,yes,r2,63,5
03/01/18,18:00,yes,r3,39,5
03/01/18,18:00,yes,r4,50,4
03/01/18,18:00,yes,r5,38,5
03/01/18,19:00,yes,r1,34,6
03/01/18,19:00,yes,r2,42,6
03/01/18,19:00,yes,r3,44,6
03/01/18,19:00,yes,r4,36,6
03/01/18,19:00,yes,r5,37,6
03/01/18,20:00,yes,r1,23,4
03/01/18,20:00,yes,r2,27,5
03/01/18,20:00,yes,r3,31,6
03/01/18,20:00,yes,r4,33,5
03/01/18,20:00,yes,r5,34,6
03/01/18,21:00,yes,r1,37,6
03/01/18,21:00,yes,r2,49,6
03/01/18,21:00,yes,r3,40,6
03/01/18,21:00,yes,r4,28,5
03/01/18,21:00,yes,r5,38,5
03/01/18,22:00,no,r1,38,2
03/01/18,22:00,no,r2,26,2
03/01/18,22:00,no,r3,49,2
03/01/18,22:00,no,r4,29,2
03/01/18,22:00,no,r5,16,2
03/01/18,23:00,no,r1,15,1
03/01/18,23:00,no,r2,33,2
03/01/18,23:00,no,r3,29,1
03/01/18,23:00,no,r4,13,1
03/01/18,23:00,no,r5,8,1
